DATE,5Y T-Bonds,Median CPI,Unemployment Rate,Gold (USD),Gold (EUR),Gold (JPY),Gold (GBP),Gold (CNY),US Index,EU Index,Japan Index,UK Index,China Index
12/1/2020,0.39,1.40126243,6.7,1762.60,1474.40,183816.30,1320.00,11595.60,427.80,196.86,232.62,123.81,751.77
1/1/2021,0.45,1.171261924,6.4,1887.60,1536.00,194894.70,1388.00,12313.60,444.82,205.47,241.97,130.33,772.45
2/1/2021,0.54,2.791871794,6.2,1863.80,1536.30,195139.90,1359.80,11981.10,440.26,201.76,239.53,129.97,829.31
3/1/2021,0.82,2.452308119,6.1,1742.90,1442.80,185875.00,1249.80,11282.20,451.13,207.95,243.07,134.09,820.68
4/1/2021,0.86,2.906269102,6.1,1691.10,1439.20,187047.00,1225.40,11081.30,467.51,214.38,243.91,136.88,769.07
5/1/2021,0.82,3.255715526,5.8,1767.70,1469.70,193204.20,1278.10,11445.40,492.52,223.70,240.19,142.46,779.28
6/1/2021,0.84,3.750859672,5.9,1900.00,1557.20,208576.50,1338.30,12099.80,494.18,231.84,243.75,147.68,783.57
7/1/2021,0.76,3.030014556,5.4,1763.20,1488.00,195868.30,1277.60,11385.00,507.38,227.33,242.81,143.86,780.78
8/1/2021,0.77,4.052920672,5.1,1825.80,1539.60,200449.10,1313.60,11797.10,518.89,231.37,239.72,144.97,670.32
9/1/2021,0.86,4.930689614,4.7,1814.90,1537.10,199579.10,1319.70,11725.20,533.50,235.62,246.99,144.72,669.89
10/1/2021,1.11,6.581623352,4.5,1742.80,1506.20,194217.60,1294.70,11232.00,507.75,223.42,252.08,141.33,635.31
11/1/2021,1.2,5.921977525,4.1,1769.20,1533.20,201842.30,1293.90,11332.50,542.71,232.59,243.58,146.89,655.21
12/1/2021,1.23,4.864243461,3.9,1804.40,1595.30,204095.70,1360.40,11484.10,536.52,218.43,237.50,138.58,615.91
1/1/2022,1.54,6.735985721,4,1805.90,1596.00,207997.80,1339.10,11509.00,557.08,231.60,241.75,148.47,596.40
2/1/2022,1.81,6.375188166,3.8,1795.30,1600.20,206687.10,1336.10,11420.10,525.10,218.23,229.47,149.72,578.78
3/1/2022,2.11,6.221318649,3.6,1909.90,1704.50,219842.80,1426.20,12049.60,508.98,207.12,226.82,150.25,556.21
4/1/2022,2.78,6.923882636,3.7,1942.20,1752.50,236087.80,1478.20,12313.20,526.19,204.98,223.64,149.38,511.67
5/1/2022,2.87,7.588878771,3.6,1911.30,1811.80,247857.40,1519.60,12630.80,478.10,189.97,203.94,143.35,490.60
6/1/2022,3.19,8.010459955,3.6,1838.70,1713.30,236364.90,1457.00,12267.40,476.22,190.74,207.17,145.36,494.90
7/1/2022,2.96,5.98832618,3.5,1817.00,1733.30,246512.40,1492.20,12172.60,436.14,169.10,190.54,132.51,523.16
8/1/2022,3.03,8.048036168,3.6,1753.40,1719.50,233745.80,1440.90,11825.80,476.33,178.14,201.39,137.29,470.78
9/1/2022,3.7,7.729216048,3.5,1715.90,1706.70,238012.50,1476.00,11823.20,456.89,165.86,196.18,128.40,471.43
10/1/2022,4.18,6.693666418,3.6,1671.80,1707.60,241935.70,1502.00,11896.00,413.94,150.79,174.29,116.78,402.02
11/1/2022,4.06,5.916616588,3.6,1639.00,1657.70,243604.60,1429.20,11972.90,446.35,163.95,179.46,123.71,334.33
12/1/2022,3.76,6.554622615,3.5,1753.50,1700.00,244402.80,1468.20,12436.50,469.71,184.60,196.76,136.53,433.31
1/1/2023,3.64,7.406599884,3.4,1813.80,1698.00,241283.20,1502.80,12631.50,441.46,185.35,197.01,135.83,455.66
,,,,,,,,,,204.50,,,
